epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,1.97126,1.70764,0.24737,0.90526,1.84717,0.08911,0.00011,0.00011
2,2.47109,1.34963,0.31579,0.90526,1.72266,0.0772285,0.000228482,0.000228482
3,2.85436,1.18876,0.47368,0.91053,1.35303,0.0653454,0.00034538,0.00034538
4,3.24805,1.05264,0.52632,0.93684,1.19971,0.0534607,0.000460694,0.000460694
5,3.67814,1.04351,0.48421,0.92632,1.44922,0.0415744,0.000574424,0.000574424
6,4.10637,0.97585,0.72632,1,0.82568,0.0296866,0.00068657,0.00068657
7,4.4952,0.93076,0.68421,0.98947,0.93823,0.0177971,0.000797132,0.000797132
8,4.88483,0.94244,0.65789,1,0.89502,0.00590611,0.00090611,0.00090611
9,5.27121,0.91719,0.70526,0.99474,0.79248,0.0009472,0.0009472,0.0009472
10,5.65063,0.83459,0.67368,0.98947,0.88037,0.0009406,0.0009406,0.0009406
11,6.13177,0.89198,0.60526,0.99474,1.01807,0.000934,0.000934,0.000934
12,6.51512,0.82981,0.78421,0.99474,0.73071,0.0009274,0.0009274,0.0009274
13,6.90815,0.79848,0.73158,0.99474,0.7605,0.0009208,0.0009208,0.0009208
14,7.31126,0.78453,0.69474,0.99474,0.89673,0.0009142,0.0009142,0.0009142
15,7.72733,0.79322,0.73158,0.99474,0.74414,0.0009076,0.0009076,0.0009076
16,8.11133,0.7027,0.77368,1,0.63965,0.000901,0.000901,0.000901
17,8.49666,0.76101,0.75789,0.99474,0.67896,0.0008944,0.0008944,0.0008944
18,8.87786,0.76514,0.75263,0.99474,0.75537,0.0008878,0.0008878,0.0008878
19,9.25976,0.69436,0.78947,0.99474,0.65381,0.0008812,0.0008812,0.0008812
20,9.65038,0.71393,0.78421,1,0.73413,0.0008746,0.0008746,0.0008746
21,10.0562,0.68948,0.8,0.99474,0.6394,0.000868,0.000868,0.000868
22,10.4437,0.6768,0.81579,1,0.61401,0.0008614,0.0008614,0.0008614
23,10.8241,0.7476,0.76316,1,0.70972,0.0008548,0.0008548,0.0008548
24,11.2171,0.75067,0.76316,0.99474,0.6897,0.0008482,0.0008482,0.0008482
25,11.6214,0.72615,0.76842,0.99474,0.66382,0.0008416,0.0008416,0.0008416
26,12.0061,0.65801,0.78421,1,0.70288,0.000835,0.000835,0.000835
27,12.4211,0.66882,0.82105,1,0.62378,0.0008284,0.0008284,0.0008284
28,12.8052,0.64954,0.82105,0.99474,0.67249,0.0008218,0.0008218,0.0008218
29,13.1892,0.73092,0.78947,0.99474,0.69653,0.0008152,0.0008152,0.0008152
30,13.5767,0.67502,0.79474,1,0.60938,0.0008086,0.0008086,0.0008086
31,13.9624,0.70038,0.77895,0.99474,0.66797,0.000802,0.000802,0.000802
32,14.3445,0.72226,0.81053,0.99474,0.5415,0.0007954,0.0007954,0.0007954
33,14.736,0.70009,0.8,0.99474,0.70972,0.0007888,0.0007888,0.0007888
34,15.124,0.60842,0.71579,0.98421,0.81665,0.0007822,0.0007822,0.0007822
35,15.5123,0.63507,0.81579,0.98947,0.61768,0.0007756,0.0007756,0.0007756
36,15.8922,0.66334,0.80526,0.99474,0.53516,0.000769,0.000769,0.000769
37,16.2836,0.65554,0.81053,0.99474,0.59644,0.0007624,0.0007624,0.0007624
38,16.665,0.66906,0.82632,0.99474,0.66016,0.0007558,0.0007558,0.0007558
39,17.0624,0.61453,0.82632,0.99474,0.59106,0.0007492,0.0007492,0.0007492
40,17.5435,0.60114,0.82105,0.99474,0.58228,0.0007426,0.0007426,0.0007426
41,17.9355,0.57985,0.81579,0.99474,0.57324,0.000736,0.000736,0.000736
42,18.3219,0.59687,0.81053,0.99474,0.72119,0.0007294,0.0007294,0.0007294
43,18.73,0.61992,0.82105,0.99474,0.52649,0.0007228,0.0007228,0.0007228
44,19.1266,0.55514,0.78947,1,0.6145,0.0007162,0.0007162,0.0007162
45,19.5077,0.65148,0.8,0.98947,0.57788,0.0007096,0.0007096,0.0007096
46,19.9412,0.62372,0.79474,1,0.60474,0.000703,0.000703,0.000703
47,20.3334,0.59488,0.81053,0.98947,0.63818,0.0006964,0.0006964,0.0006964
48,20.7171,0.62553,0.80526,0.98947,0.66309,0.0006898,0.0006898,0.0006898
49,21.1014,0.58243,0.81053,0.98947,0.59961,0.0006832,0.0006832,0.0006832
50,21.4921,0.57526,0.78947,0.99474,0.5686,0.0006766,0.0006766,0.0006766
51,21.8672,0.55748,0.81053,0.98947,0.59131,0.00067,0.00067,0.00067
52,22.2527,0.57206,0.81579,1,0.58545,0.0006634,0.0006634,0.0006634
53,22.6486,0.56636,0.82105,0.99474,0.58447,0.0006568,0.0006568,0.0006568
54,23.023,0.57312,0.83158,0.99474,0.59863,0.0006502,0.0006502,0.0006502
55,23.4131,0.5731,0.82105,0.99474,0.55371,0.0006436,0.0006436,0.0006436
56,23.7889,0.5766,0.83684,0.99474,0.53711,0.000637,0.000637,0.000637
57,24.1696,0.54863,0.82632,0.99474,0.56958,0.0006304,0.0006304,0.0006304
58,24.5525,0.53906,0.82632,1,0.68042,0.0006238,0.0006238,0.0006238
59,24.9332,0.59626,0.82632,0.98947,0.61401,0.0006172,0.0006172,0.0006172
60,25.3204,0.54692,0.76316,0.98421,0.84644,0.0006106,0.0006106,0.0006106
61,25.6999,0.58081,0.83684,0.98947,0.62939,0.000604,0.000604,0.000604
62,26.0839,0.56252,0.84211,1,0.58228,0.0005974,0.0005974,0.0005974
63,26.4809,0.56626,0.84737,1,0.53174,0.0005908,0.0005908,0.0005908
64,26.869,0.56764,0.82632,1,0.61035,0.0005842,0.0005842,0.0005842
65,27.267,0.55435,0.84211,1,0.50745,0.0005776,0.0005776,0.0005776
66,27.6666,0.52674,0.8,1,0.59106,0.000571,0.000571,0.000571
67,28.1407,0.56207,0.84211,0.99474,0.56787,0.0005644,0.0005644,0.0005644
68,28.5547,0.51774,0.83158,0.98947,0.5835,0.0005578,0.0005578,0.0005578
69,28.939,0.52703,0.83158,0.98947,0.58862,0.0005512,0.0005512,0.0005512
70,29.3197,0.53287,0.84211,0.98947,0.66309,0.0005446,0.0005446,0.0005446
71,29.7044,0.52993,0.84737,0.98947,0.64526,0.000538,0.000538,0.000538
72,30.0974,0.46428,0.82105,0.99474,0.50012,0.0005314,0.0005314,0.0005314
73,30.4913,0.48659,0.81579,0.98947,0.55371,0.0005248,0.0005248,0.0005248
74,30.889,0.46094,0.82105,0.98947,0.54321,0.0005182,0.0005182,0.0005182
75,31.2869,0.48636,0.84211,0.98947,0.54224,0.0005116,0.0005116,0.0005116
76,31.6751,0.50138,0.81579,0.98947,0.5874,0.000505,0.000505,0.000505
77,32.0505,0.49294,0.84737,0.99474,0.58752,0.0004984,0.0004984,0.0004984
78,32.4611,0.51239,0.84737,0.99474,0.53809,0.0004918,0.0004918,0.0004918
79,32.8341,0.50702,0.83158,0.99474,0.55615,0.0004852,0.0004852,0.0004852
80,33.2198,0.55238,0.84211,1,0.52637,0.0004786,0.0004786,0.0004786
81,33.617,0.54346,0.82105,0.99474,0.5343,0.000472,0.000472,0.000472
82,33.997,0.52568,0.82105,0.99474,0.61011,0.0004654,0.0004654,0.0004654
83,34.3748,0.56222,0.82632,0.98947,0.61487,0.0004588,0.0004588,0.0004588
84,34.7573,0.50437,0.82105,1,0.62842,0.0004522,0.0004522,0.0004522
85,35.1432,0.53921,0.83158,0.98947,0.55322,0.0004456,0.0004456,0.0004456
86,35.52,0.52911,0.83684,0.99474,0.52283,0.000439,0.000439,0.000439
87,35.9146,0.51806,0.85789,0.98947,0.58081,0.0004324,0.0004324,0.0004324
88,36.3157,0.51597,0.84211,0.98947,0.61768,0.0004258,0.0004258,0.0004258
89,36.7093,0.45451,0.82632,0.98947,0.5321,0.0004192,0.0004192,0.0004192
90,37.1056,0.46884,0.83684,0.98947,0.5564,0.0004126,0.0004126,0.0004126
91,37.6003,0.52274,0.83684,0.98947,0.59155,0.000406,0.000406,0.000406
92,37.9803,0.52608,0.82105,0.99474,0.60498,0.0003994,0.0003994,0.0003994
93,38.3663,0.49681,0.83684,0.98947,0.59204,0.0003928,0.0003928,0.0003928
